id,x,y,type,neighbour,clashed,entrance
141,28,48,1,"137,142",-1,141
142,30,48,1,"141,143",-1,142
143,32,48,1,"121,142,144",-1,143
144,34,48,1,"143,145",-1,144
145,36,48,1,"144,146",-1,145
146,38,48,1,"145,147",-1,146
147,38,46,1,"146,148",-1,147
148,38,44,1,"147,151",-1,148
149,34,42,1,"119,150",-1,149
150,36,42,1,"149,151",-1,150
151,38,42,1,"148,150,152,170",-1,151
152,40,42,1,"151,153",-1,152
153,42,42,1,"152,154",-1,153
154,44,42,1,"153,155",-1,154
155,46,42,1,"154,156",-1,155
156,48,42,1,"155,157",-1,156
157,50,42,1,"156,158,171",-1,157
158,52,42,1,"157,159",-1,158
159,54,42,1,"158,160,165,172",-1,159
160,56,42,1,"159,161",-1,160
161,58,42,1,"160,162,168,173",-1,161
162,60,42,1,"161,163",-1,162
163,62,42,1,"162,164",-1,163
164,64,42,1,"163,195",-1,164
165,54,44,1,"159,166",-1,165
166,54,46,1,"165,167",-1,166
167,54,48,1,166,-1,167
168,58,44,1,"161,169",-1,168
169,58,46,1,168,-1,169
170,38,40,1,"151,176",-1,170
171,50,40,1,"157,182",-1,171
172,54,40,1,"159,184",-1,172
173,58,40,1,"161,186",-1,173
174,34,38,1,"117,175",-1,174
175,36,38,1,"174,176",-1,175
176,38,38,1,"170,175,177",-1,176
177,40,38,1,"176,178",-1,177
178,42,38,1,"177,179",-1,178
179,44,38,1,"178,180",-1,179
180,46,38,1,"179,181",-1,180
181,48,38,1,"180,182",-1,181
182,50,38,1,"171,181,183,190",-1,182
183,52,38,1,"182,184",-1,183
184,54,38,1,"172,183,185,192",-1,184
185,56,38,1,"184,186",-1,185
186,58,38,1,"173,185,187",-1,186
187,60,38,1,"186,188",-1,187
188,62,38,1,"187,189",-1,188
189,64,38,1,"188,195",-1,189
190,50,36,1,"182,191",-1,190
191,50,34,1,190,-1,191
192,54,36,1,"184,193",-1,192
193,54,34,1,"192,194",-1,193
194,54,32,1,193,-1,194
195,64,40,1,"164,189,196",-1,195
196,66,40,1,"195,197",-1,196
197,68,40,1,"196,198",-1,197
198,70,40,1,"197,199,212",-1,198
199,72,40,1,"198,200",-1,199
200,74,40,1,"199,201,217",-1,200
201,76,40,1,"200,202",-1,201
202,78,40,1,"201,203",-1,202
203,80,40,1,"202,204",-1,203
204,82,40,1,"203,205",-1,204
205,84,40,1,"204,206",-1,205
206,86,40,1,"205,207",-1,206
207,88,40,1,"206,208",-1,207
208,90,40,1,"207,209",-1,208
209,92,40,1,"208,210,231",-1,209
210,94,40,1,"209,211",-1,210
211,96,40,1,"210,235",-1,211
212,70,42,1,"198,213",-1,212
213,70,44,1,"212,214",-1,213
214,70,46,1,"213,215",-1,214
215,70,48,1,"214,216",-1,215
216,70,50,1,"215,240",-1,216
217,74,42,1,"200,218",-1,217
218,74,44,1,"217,219",-1,218
219,74,46,1,"218,220",-1,219
220,74,48,1,"219,221",-1,220
221,74,50,1,"220,242",-1,221
222,78,46,1,"223,225",-1,222
223,78,48,1,"222,224,226",-1,223
224,78,50,1,"223,244,227",-1,224
225,80,46,1,"222,226",-1,225
226,80,48,1,"223,225,227",-1,226
227,80,50,1,"224,226,245",-1,227
228,88,46,1,229,-1,228
229,88,48,1,"228,230",-1,229
230,88,50,1,"229,249",-1,230
231,92,42,1,"209,232",-1,231
232,92,44,1,231,-1,232
233,92,48,1,234,-1,233
234,92,50,1,"233,251",-1,234
235,96,42,1,"211,236",-1,235
236,96,44,1,"235,237",-1,236
237,96,46,1,"236,238",-1,237
238,96,48,1,"237,239",-1,238
239,96,50,1,"238,253",-1,239
240,70,52,1,"216,241,258",-1,240
241,72,52,1,"240,242",-1,241
242,74,52,1,"221,241,243,259",-1,242
243,76,52,1,"242,244",-1,243
244,78,52,1,"224,243,245",-1,244
245,80,52,1,"227,244,246",-1,245
246,82,52,1,"245,247",-1,246
247,84,52,1,"246,248,260",-1,247
248,86,52,1,"247,249",-1,248
249,88,52,1,"230,248,250",-1,249
250,90,52,1,"249,251",-1,250
251,92,52,1,"234,250,252",-1,251
252,94,52,1,"251,253",-1,252
253,96,52,1,"239,252,254,261",-1,253
254,98,52,1,"253,255",-1,254
255,100,52,1,"254,256",-1,255
256,102,52,1,"255,257",-1,256
257,104,52,1,"256,288",-1,257
258,70,54,1,"240,262",-1,258
259,74,54,1,"242,264",-1,259
260,84,54,1,"247,269",-1,260
261,96,54,1,"253,275",-1,261
262,70,56,1,"258,263,565,576",-1,262
263,72,56,1,"262,264,587",-1,263
264,74,56,1,"259,263,265,598,609",-1,264
265,76,56,1,"264,266,620,631",-1,265
266,78,56,1,"265,267,642,653",-1,266
267,80,56,1,"266,268,664",-1,267
268,82,56,1,"267,269,675,686",-1,268
269,84,56,1,"260,268,270",-1,269
270,86,56,1,"269,271,697,708",-1,270
271,88,56,1,"270,272,719",-1,271
272,90,56,1,"271,273,730,741",-1,272
273,92,56,1,"272,274,752,763",-1,273
274,94,56,1,"273,275,774,785",-1,274
275,96,56,1,"261,274,276,796",-1,275
276,98,56,1,"275,277,807,818",-1,276
277,100,56,1,"276,278",-1,277
278,102,56,1,"277,279",-1,278
279,102,58,1,"278,280",-1,279
280,104,58,1,"279,281",-1,280
281,106,58,1,"280,282",-1,281
282,108,58,1,"281,283",-1,282
283,110,58,1,"282,284",-1,283
284,112,58,1,"283,285",-1,284
285,114,58,1,"284,286",-1,285
286,116,58,1,"285,287",-1,286
287,118,58,1,"286,301",-1,287
288,104,54,1,"257,289",-1,288
289,106,54,1,"288,290",-1,289
290,108,54,1,"289,291",-1,290
291,110,54,1,"290,292",-1,291
292,112,54,1,"291,293",-1,292
293,114,54,1,"292,294",-1,293
294,116,54,1,"293,295",-1,294
295,118,54,1,"294,296",-1,295
296,120,54,1,"295,297,300",-1,296
297,122,54,1,"296,298",-1,297
298,124,54,1,"297,299",-1,298
299,126,54,1,"298,829",-1,299
300,120,56,1,"296,301",-1,300
301,120,58,1,"287,300,302",-1,301
302,120,60,1,"301,303",-1,302
303,120,62,1,"302,304",-1,303
304,122,62,1,"303,305",-1,304
305,124,62,1,"304,306",-1,305
306,126,62,1,"305,307",-1,306
307,128,62,1,"306,308,322,349",-1,307
308,130,62,1,"307,309",-1,308
309,132,62,1,"308,310,340,353",-1,309
310,134,62,1,"309,311",-1,310
311,136,62,1,"310,312",-1,311
312,138,62,1,"311,313",-1,312
313,140,62,1,"312,314",-1,313
314,142,62,1,"313,315",-1,314
315,144,62,1,"314,316,342,355",-1,315
316,146,62,1,"315,317",-1,316
317,148,62,1,"316,318,344,357",-1,317
318,150,62,1,"317,319",-1,318
319,152,62,1,"318,320,346,361",-1,319
320,154,62,1,"319,321",-1,320
321,156,62,1,"320,348,363",-1,321
322,128,60,1,"307,323",-1,322
323,128,58,1,"322,324",-1,323
324,128,56,1,"323,325,829",-1,324
325,130,56,1,"324,326",-1,325
326,132,56,1,"325,327,339",-1,326
327,134,56,1,"326,328",-1,327
328,136,56,1,"327,329",-1,328
329,138,56,1,"328,330",-1,329
330,140,56,1,"329,331",-1,330
331,142,56,1,"330,332",-1,331
332,144,56,1,"331,333,341",-1,332
333,146,56,1,"332,334",-1,333
334,148,56,1,"333,335,343",-1,334
335,150,56,1,"334,336",-1,335
336,152,56,1,"335,337,345",-1,336
337,154,56,1,"336,338",-1,337
338,156,56,1,"337,347",-1,338
339,132,58,1,"326,340",-1,339
340,132,60,1,"309,339",-1,340
341,144,58,1,"332,342",-1,341
342,144,60,1,"315,341",-1,342
343,148,58,1,"334,344",-1,343
344,148,60,1,"317,343",-1,344
345,152,58,1,"336,346",-1,345
346,152,60,1,"319,345",-1,346
347,156,58,1,"338,348",-1,347
348,156,60,1,"321,347",-1,348
349,128,64,1,"307,350",-1,349
350,128,66,1,"349,351",-1,350
351,128,68,1,"350,352",-1,351
352,128,70,1,351,-1,352
353,132,64,1,"309,354",-1,353
354,132,66,1,353,-1,354
355,144,64,1,"315,356",-1,355
356,144,66,1,355,-1,356
357,148,64,1,"317,358",-1,357
358,148,66,1,"357,359",-1,358
359,148,68,1,"358,360",-1,359
360,148,70,1,359,-1,360
361,152,64,1,"319,362",-1,361
362,152,66,1,361,-1,362
363,156,64,1,"321,364",-1,363
364,156,66,1,363,-1,364
365,-0.5,6,2,"22,366",368,22
366,-0.5,8,2,"365,367",369,22
367,-0.5,10,2,366,370,22
368,0.5,6,2,"22,369","365,371",22
369,0.5,8,2,"368,370","366,372",22
370,0.5,10,2,369,"367,373",22
371,1.5,6,2,"23,372","368,374",23
372,1.5,8,2,"371,373","369,375",23
373,1.5,10,2,372,"370,376",23
374,2.5,6,2,"23,375","371,377",23
375,2.5,8,2,"374,376","372,378",23
376,2.5,10,2,375,"373,379",23
377,3.5,6,2,"24,378","374,380",24
378,3.5,8,2,"377,379","375,381",24
379,3.5,10,2,378,"376,382",24
380,4.5,6,2,"24,381",377,24
381,4.5,8,2,"380,382",378,24
382,4.5,10,2,381,379,24
383,-0.5,22,2,"69,384",388,69
384,-0.5,20,2,"383,385",389,69
385,-0.5,18,2,"384,386",390,69
386,-0.5,16,2,"385,387",391,69
387,-0.5,14,2,386,392,69
388,0.5,22,2,"69,389","383,393",69
389,0.5,20,2,"388,390","384,394",69
390,0.5,18,2,"389,391","385,395",69
391,0.5,16,2,"390,392","386,396",69
392,0.5,14,2,391,"387,397",69
393,1.5,22,2,"70,394","388,398",70
394,1.5,20,2,"393,395","389,399",70
395,1.5,18,2,"394,396","390,400",70
396,1.5,16,2,"395,397","391,401",70
397,1.5,14,2,396,"392,402",70
398,2.5,22,2,"70,399","393,403",70
399,2.5,20,2,"398,400","394,404",70
400,2.5,18,2,"399,401","395,405",70
401,2.5,16,2,"400,402","396,406",70
402,2.5,14,2,401,"397,407",70
403,3.5,22,2,"71,404","398,408",71
404,3.5,20,2,"403,405","399,409",71
405,3.5,18,2,"404,406","400,410",71
406,3.5,16,2,"405,407","401,411",71
407,3.5,14,2,406,"402,412",71
408,4.5,22,2,"71,409",403,71
409,4.5,20,2,"408,410",404,71
410,4.5,18,2,"409,411",405,71
411,4.5,16,2,"410,412",406,71
412,4.5,14,2,411,407,71
413,8.5,6,2,"26,414",418,26
414,8.5,8,2,"413,415",419,26
415,8.5,10,2,"414,416",420,26
416,8.5,12,2,"415,417",421,26
417,8.5,14,2,416,422,26
418,9.5,6,2,"27,419","413,423",27
419,9.5,8,2,"418,420","414,424",27
420,9.5,10,2,"419,421","415,425",27
421,9.5,12,2,"420,422","416,426",27
422,9.5,14,2,421,"417,427",27
423,10.5,6,2,"27,424",418,27
424,10.5,8,2,"423,425",419,27
425,10.5,10,2,"424,426",420,27
426,10.5,12,2,"425,427",421,27
427,10.5,14,2,426,422,27
428,8.5,22,2,"73,429",431,73
429,8.5,20,2,"428,430",432,73
430,8.5,18,2,429,433,73
431,9.5,22,2,"74,432","428,434",74
432,9.5,20,2,"431,433","429,435",74
433,9.5,18,2,432,"430,436",74
434,10.5,22,2,"74,435",431,74
435,10.5,20,2,"434,436",432,74
436,10.5,18,2,435,433,74
437,13.5,6,2,"29,438",442,29
438,13.5,8,2,"437,439",443,29
439,13.5,10,2,"438,440",444,29
440,13.5,12,2,"439,441",445,29
441,13.5,14,2,440,446,29
442,14.5,6,2,"29,443","437,447",29
443,14.5,8,2,"442,444","438,448",29
444,14.5,10,2,"443,445","439,449",29
445,14.5,12,2,"444,446","440,450",29
446,14.5,14,2,445,"441,451",29
447,15.5,6,2,"30,448","442,452",30
448,15.5,8,2,"447,449","443,453",30
449,15.5,10,2,"448,450","444,454",30
450,15.5,12,2,"449,451","445,455",30
451,15.5,14,2,450,"446,456",30
452,16.5,6,2,"30,453","447,457",30
453,16.5,8,2,"452,454","448,458",30
454,16.5,10,2,"453,455","449,459",30
455,16.5,12,2,"454,456","450,460",30
456,16.5,14,2,455,"451,461",30
457,17.5,6,2,"31,458","452,462",31
458,17.5,8,2,"457,459","453,463",31
459,17.5,10,2,"458,460","454,464",31
460,17.5,12,2,"459,461","455,465",31
461,17.5,14,2,460,"456,466",31
462,18.5,6,2,"31,463","457,467",31
463,18.5,8,2,"462,464","458,468",31
464,18.5,10,2,"463,465","459,469",31
465,18.5,12,2,"464,466","460,470",31
466,18.5,14,2,465,"461,471",31
467,19.5,6,2,"32,468","462,472",32
468,19.5,8,2,"467,469","463,473",32
469,19.5,10,2,"468,470","464,474",32
470,19.5,12,2,"469,471","465,475",32
471,19.5,14,2,470,"466,476",32
472,20.5,6,2,"32,473","467,477",32
473,20.5,8,2,"472,474","468,478",32
474,20.5,10,2,"473,475","469,479",32
475,20.5,12,2,"474,476","470,480",32
476,20.5,14,2,475,"471,481",32
477,21.5,6,2,"33,478","472,482",33
478,21.5,8,2,"477,479","473,483",33
479,21.5,10,2,"478,480","474,484",33
480,21.5,12,2,"479,481","475,485",33
481,21.5,14,2,480,"476,486",33
482,22.5,6,2,"33,483","477,487",33
483,22.5,8,2,"482,484","478,488",33
484,22.5,10,2,"483,485","479,489",33
485,22.5,12,2,"484,486","480,490",33
486,22.5,14,2,485,"481,491",33
487,23.5,6,2,"34,488","482,492",34
488,23.5,8,2,"487,489","483,493",34
489,23.5,10,2,"488,490","484,494",34
490,23.5,12,2,"489,491","485,495",34
491,23.5,14,2,490,"486,496",34
492,24.5,6,2,"34,493","487,497",34
493,24.5,8,2,"492,494","488,498",34
494,24.5,10,2,"493,495","489,499",34
495,24.5,12,2,"494,496","490,500",34
496,24.5,14,2,495,"491,501",34
497,25.5,6,2,"35,498","492,502",35
498,25.5,8,2,"497,499","493,503",35
499,25.5,10,2,"498,500","494,504",35
500,25.5,12,2,"499,501","495,505",35
501,25.5,14,2,500,"496,506",35
502,26.5,6,2,"35,503","497,507",35
503,26.5,8,2,"502,504","498,508",35
504,26.5,10,2,"503,505","499,509",35
505,26.5,12,2,"504,506","500,510",35
506,26.5,14,2,505,"501,511",35
507,27.5,6,2,"36,508","502,512",36
508,27.5,8,2,"507,509","503,513",36
509,27.5,10,2,"508,510","504,514",36
510,27.5,12,2,"509,511","505,515",36
511,27.5,14,2,510,"506,516",36
512,28.5,6,2,"36,513",507,36
513,28.5,8,2,"512,514",508,36
514,28.5,10,2,"513,515",509,36
515,28.5,12,2,"514,516",510,36
516,28.5,14,2,515,511,36
517,13.5,22,2,"76,518",520,76
518,13.5,20,2,"517,519",521,76
519,13.5,18,2,518,522,76
520,14.5,22,2,"76,521","517,523",76
521,14.5,20,2,"520,522","518,524",76
522,14.5,18,2,521,"519,525",76
523,15.5,22,2,"77,524","520,526",77
524,15.5,20,2,"523,525","521,527",77
525,15.5,18,2,524,"522,528",77
526,16.5,22,2,"77,527","523,529",77
527,16.5,20,2,"526,528","524,530",77
528,16.5,18,2,527,"525,531",77
529,17.5,22,2,"78,530","526,532",78
530,17.5,20,2,"529,531","527,533",78
531,17.5,18,2,530,"528,534",78
532,18.5,22,2,"78,533","529,535",78
533,18.5,20,2,"532,534","530,536",78
534,18.5,18,2,533,"531,537",78
535,19.5,22,2,"79,536","532,538",79
536,19.5,20,2,"535,537","533,539",79
537,19.5,18,2,536,"534,540",79
538,20.5,22,2,"79,539","535,541",79
539,20.5,20,2,"538,540","536,542",79
540,20.5,18,2,539,"537,543",79
541,21.5,22,2,"80,542","538,544",80
542,21.5,20,2,"541,543","539,545",80
543,21.5,18,2,542,"540,546",80
544,22.5,22,2,"80,545","541,547",80
545,22.5,20,2,"544,546","542,548",80
546,22.5,18,2,545,"543,549",80
547,23.5,22,2,"81,548","544,550",81
548,23.5,20,2,"547,549","545,551",81
549,23.5,18,2,548,"546,552",81
550,24.5,22,2,"81,551","547,553",81
551,24.5,20,2,"550,552","548,554",81
552,24.5,18,2,551,"549,555",81
553,25.5,22,2,"82,554","550,556",82
554,25.5,20,2,"553,555","551,557",82
555,25.5,18,2,554,"552,558",82
556,26.5,22,2,"82,557","553,559",82
557,26.5,20,2,"556,558","554,560",82
558,26.5,18,2,557,"555,561",82
559,27.5,22,2,"83,560","556,562",83
560,27.5,20,2,"559,561","557,563",83
561,27.5,18,2,560,"558,564",83
562,28.5,22,2,"83,563",559,83
563,28.5,20,2,"562,564",560,83
564,28.5,18,2,563,561,83
565,69.5,68,2,"262,566",576,262
566,69.5,70,2,"565,567",577,262
567,69.5,72,2,"566,568",578,262
568,69.5,74,2,"567,569",579,262
569,69.5,76,2,"568,570",580,262
570,69.5,78,2,"569,571",581,262
571,69.5,80,2,"570,572",582,262
572,69.5,82,2,"571,573",583,262
573,69.5,84,2,"572,574",584,262
574,69.5,86,2,"573,575",585,262
575,69.5,88,2,574,586,262
576,70.5,68,2,"262,577","565,587",262
577,70.5,70,2,"576,578","566,588",262
578,70.5,72,2,"577,579","567,589",262
579,70.5,74,2,"578,580","568,590",262
580,70.5,76,2,"579,581","569,591",262
581,70.5,78,2,"580,582","570,592",262
582,70.5,80,2,"581,583","571,593",262
583,70.5,82,2,"582,584","572,594",262
584,70.5,84,2,"583,585","573,595",262
585,70.5,86,2,"584,586","574,596",262
586,70.5,88,2,585,"575,597",262
587,71.5,68,2,"263,588",576,263
588,71.5,70,2,"587,589",577,263
589,71.5,72,2,"588,590",578,263
590,71.5,74,2,"589,591",579,263
591,71.5,76,2,"590,592",580,263
592,71.5,78,2,"591,593",581,263
593,71.5,80,2,"592,594",582,263
594,71.5,82,2,"593,595",583,263
595,71.5,84,2,"594,596",584,263
596,71.5,86,2,"595,597",585,263
597,71.5,88,2,596,586,263
598,73.5,68,2,"264,599",609,264
599,73.5,70,2,"598,600",610,264
600,73.5,72,2,"599,601",611,264
601,73.5,74,2,"600,602",612,264
602,73.5,76,2,"601,603",613,264
603,73.5,78,2,"602,604",614,264
604,73.5,80,2,"603,605",615,264
605,73.5,82,2,"604,606",616,264
606,73.5,84,2,"605,607",617,264
607,73.5,86,2,"606,608",618,264
608,73.5,88,2,607,619,264
609,74.5,68,2,"264,610","598,620",264
610,74.5,70,2,"609,611","599,621",264
611,74.5,72,2,"610,612","600,622",264
612,74.5,74,2,"611,613","601,623",264
613,74.5,76,2,"612,614","602,624",264
614,74.5,78,2,"613,615","603,625",264
615,74.5,80,2,"614,616","604,626",264
616,74.5,82,2,"615,617","605,627",264
617,74.5,84,2,"616,618","606,628",264
618,74.5,86,2,"617,619","607,629",264
619,74.5,88,2,618,"608,630",264
620,75.5,68,2,"265,621","609,631",265
621,75.5,70,2,"620,622","610,632",265
622,75.5,72,2,"621,623","611,633",265
623,75.5,74,2,"622,624","612,634",265
624,75.5,76,2,"623,625","613,635",265
625,75.5,78,2,"624,626","614,636",265
626,75.5,80,2,"625,627","615,637",265
627,75.5,82,2,"626,628","616,638",265
628,75.5,84,2,"627,629","617,639",265
629,75.5,86,2,"628,630","618,640",265
630,75.5,88,2,629,"619,641",265
631,76.5,68,2,"265,632","620,642",265
632,76.5,70,2,"631,633","621,643",265
633,76.5,72,2,"632,634","622,644",265
634,76.5,74,2,"633,635","623,645",265
635,76.5,76,2,"634,636","624,646",265
636,76.5,78,2,"635,637","625,647",265
637,76.5,80,2,"636,638","626,648",265
638,76.5,82,2,"637,639","627,649",265
639,76.5,84,2,"638,640","628,650",265
640,76.5,86,2,"639,641","629,651",265
641,76.5,88,2,640,"630,652",265
642,77.5,68,2,"266,643","631,653",266
643,77.5,70,2,"642,644","632,654",266
644,77.5,72,2,"643,645","633,655",266
645,77.5,74,2,"644,646","634,656",266
646,77.5,76,2,"645,647","635,657",266
647,77.5,78,2,"646,648","636,658",266
648,77.5,80,2,"647,649","637,659",266
649,77.5,82,2,"648,650","638,660",266
650,77.5,84,2,"649,651","639,661",266
651,77.5,86,2,"650,652","640,662",266
652,77.5,88,2,651,"641,663",266
653,78.5,68,2,"266,654",642,266
654,78.5,70,2,"653,655",643,266
655,78.5,72,2,"654,656",644,266
656,78.5,74,2,"655,657",645,266
657,78.5,76,2,"656,658",646,266
658,78.5,78,2,"657,659",647,266
659,78.5,80,2,"658,660",648,266
660,78.5,82,2,"659,661",649,266
661,78.5,84,2,"660,662",650,266
662,78.5,86,2,"661,663",651,266
663,78.5,88,2,662,652,266
664,80.5,68,2,"267,665",675,267
665,80.5,70,2,"664,666",676,267
666,80.5,72,2,"665,667",677,267
667,80.5,74,2,"666,668",678,267
668,80.5,76,2,"667,669",679,267
669,80.5,78,2,"668,670",680,267
670,80.5,80,2,"669,671",681,267
671,80.5,82,2,"670,672",682,267
672,80.5,84,2,"671,673",683,267
673,80.5,86,2,"672,674",684,267
674,80.5,88,2,673,685,267
675,81.5,68,2,"268,676","664,686",268
676,81.5,70,2,"675,677","665,687",268
677,81.5,72,2,"676,678","666,688",268
678,81.5,74,2,"677,679","667,689",268
679,81.5,76,2,"678,680","668,690",268
680,81.5,78,2,"679,681","669,691",268
681,81.5,80,2,"680,682","670,692",268
682,81.5,82,2,"681,683","671,693",268
683,81.5,84,2,"682,684","672,694",268
684,81.5,86,2,"683,685","673,695",268
685,81.5,88,2,684,"674,696",268
686,82.5,68,2,"268,687",675,268
687,82.5,70,2,"686,688",676,268
688,82.5,72,2,"687,689",677,268
689,82.5,74,2,"688,690",678,268
690,82.5,76,2,"689,691",679,268
691,82.5,78,2,"690,692",680,268
692,82.5,80,2,"691,693",681,268
693,82.5,82,2,"692,694",682,268
694,82.5,84,2,"693,695",683,268
695,82.5,86,2,"694,696",684,268
696,82.5,88,2,695,685,268
697,85.5,68,2,"270,698",708,270
698,85.5,70,2,"697,699",709,270
699,85.5,72,2,"698,700",710,270
700,85.5,74,2,"699,701",711,270
701,85.5,76,2,"700,702",712,270
702,85.5,78,2,"701,703",713,270
703,85.5,80,2,"702,704",714,270
704,85.5,82,2,"703,705",715,270
705,85.5,84,2,"704,706",716,270
706,85.5,86,2,"705,707",717,270
707,85.5,88,2,706,718,270
708,86.5,68,2,"270,709","697,719",270
709,86.5,70,2,"708,710","698,720",270
710,86.5,72,2,"709,711","699,721",270
711,86.5,74,2,"710,712","700,722",270
712,86.5,76,2,"711,713","701,723",270
713,86.5,78,2,"712,714","702,724",270
714,86.5,80,2,"713,715","703,725",270
715,86.5,82,2,"714,716","704,726",270
716,86.5,84,2,"715,717","705,727",270
717,86.5,86,2,"716,718","706,728",270
718,86.5,88,2,717,"707,729",270
719,87.5,68,2,"271,720",708,271
720,87.5,70,2,"719,721",709,271
721,87.5,72,2,"720,722",710,271
722,87.5,74,2,"721,723",711,271
723,87.5,76,2,"722,724",712,271
724,87.5,78,2,"723,725",713,271
